INSERT INTO `permissions` (`id`, `name`, `guard_name`, `created_at`, `updated_at`) VALUES (NULL, 'dashboard.page', 'web', '2021-02-28 00:00:00', '2021-02-28 00:00:00');
INSERT INTO `permissions` (`id`, `name`, `guard_name`, `created_at`, `updated_at`) VALUES (NULL, 'packages.c.services', 'web', '2021-02-28 00:00:00', '2021-02-28 00:00:00');
INSERT INTO `permissions` (`id`, `name`, `guard_name`, `created_at`, `updated_at`) VALUES (NULL, 'packages.c.cost', 'web', '2021-02-28 00:00:00', '2021-02-28 00:00:00');
INSERT INTO `permissions` (`id`, `name`, `guard_name`, `created_at`, `updated_at`) VALUES (NULL, 'packages.c.discount', 'web', '2021-02-28 00:00:00', '2021-02-28 00:00:00');
INSERT INTO `permissions` (`id`, `name`, `guard_name`, `created_at`, `updated_at`) VALUES (NULL, 'packages.c.duration', 'web', '2021-02-28 00:00:00', '2021-02-28 00:00:00');
INSERT INTO `permissions` (`id`, `name`, `guard_name`, `created_at`, `updated_at`) VALUES (NULL, 'packages.c.action', 'web', '2021-02-28 00:00:00', '2021-02-28 00:00:00');
INSERT INTO `permissions` (`id`, `name`, `guard_name`, `created_at`, `updated_at`) VALUES (NULL, 'coupons.store', 'web', '2021-02-28 00:00:00', '2021-02-28 00:00:00');
INSERT INTO `permissions` (`id`, `name`, `guard_name`, `created_at`, `updated_at`) VALUES (NULL, 'coupons.c.code', 'web', '2021-02-28 00:00:00', '2021-02-28 00:00:00');
INSERT INTO `permissions` (`id`, `name`, `guard_name`, `created_at`, `updated_at`) VALUES (NULL, 'coupons.c.value', 'web', '2021-02-28 00:00:00', '2021-02-28 00:00:00');
INSERT INTO `permissions` (`id`, `name`, `guard_name`, `created_at`, `updated_at`) VALUES (NULL, 'coupons.c.action', 'web', '2021-02-28 00:00:00', '2021-02-28 00:00:00');
INSERT INTO `permissions` (`id`, `name`, `guard_name`, `created_at`, `updated_at`) VALUES (NULL, 'comments.store', 'web', '2021-02-28 00:00:00', '2021-02-28 00:00:00');
INSERT INTO `permissions` (`id`, `name`, `guard_name`, `created_at`, `updated_at`) VALUES (NULL, 'comments.c.vendor_name', 'web', '2021-02-28 00:00:00', '2021-02-28 00:00:00');
INSERT INTO `permissions` (`id`, `name`, `guard_name`, `created_at`, `updated_at`) VALUES (NULL, 'comments.c.user_name', 'web', '2021-02-28 00:00:00', '2021-02-28 00:00:00');
INSERT INTO `permissions` (`id`, `name`, `guard_name`, `created_at`, `updated_at`) VALUES (NULL, 'comments.c.message', 'web', '2021-02-28 00:00:00', '2021-02-28 00:00:00');
INSERT INTO `permissions` (`id`, `name`, `guard_name`, `created_at`, `updated_at`) VALUES (NULL, 'comments.c.action', 'web', '2021-02-28 00:00:00', '2021-02-28 00:00:00');
INSERT INTO `permissions` (`id`, `name`, `guard_name`, `created_at`, `updated_at`) VALUES (NULL, 'reviews.c.user_name', 'web', '2021-02-28 00:00:00', '2021-02-28 00:00:00');
INSERT INTO `permissions` (`id`, `name`, `guard_name`, `created_at`, `updated_at`) VALUES (NULL, 'reviews.c.vendor_name', 'web', '2021-02-28 00:00:00', '2021-02-28 00:00:00');
INSERT INTO `permissions` (`id`, `name`, `guard_name`, `created_at`, `updated_at`) VALUES (NULL, 'reviews.c.feedback', 'web', '2021-02-28 00:00:00', '2021-02-28 00:00:00');
INSERT INTO `permissions` (`id`, `name`, `guard_name`, `created_at`, `updated_at`) VALUES (NULL, 'reviews.c.rate', 'web', '2021-02-28 00:00:00', '2021-02-28 00:00:00');
INSERT INTO `permissions` (`id`, `name`, `guard_name`, `created_at`, `updated_at`) VALUES (NULL, 'reviews.c.anotheraction', 'web', '2021-02-28 00:00:00', '2021-02-28 00:00:00');
INSERT INTO `permissions` (`id`, `name`, `guard_name`, `created_at`, `updated_at`) VALUES (NULL, 'reviews.c.action', 'web', '2021-02-28 00:00:00', '2021-02-28 00:00:00');
